MOVIE NAME, YEAR, MALE SINGER COUNT, FEMALE SINGER COUNT, MALE SONG COUNT, FEMALE SONG COUNT,total,male_percent,female_percent,difference,bias
Raabta (film)_2017,2017,5,2,8,2,7,71.42857142857143,28.57142857142857,42.85714285714286,bias
Luv U Soniyo_2013,2013,4,1,6,1,5,80.0,20.0,60.0,bias
Sahibaan_1993,1993,2,2,3,6,4,50.0,50.0,0.0,non bias
Baap Numbri Beta Dus Numbri_1990,1990,1,2,1,4,3,33.33333333333333,66.66666666666666,-33.33333333333333,bias
Jyoti Bane Jwala_1980,1980,3,3,4,5,6,50.0,50.0,0.0,non bias
Main Sunder Hoon_1971,1971,5,3,10,13,8,62.5,37.5,25.0,bias
Shuddh Desi Romance_2013,2013,2,3,2,3,5,40.0,60.0,-20.0,bias
Ready (2011 film)_2011,2011,3,1,6,4,4,75.0,25.0,50.0,bias
Platform (1993 film)_1993,1993,3,3,4,5,6,50.0,50.0,0.0,non bias
Hum Bhi Insaan Hain (1989 film)_1989,1989,1,4,1,4,5,20.0,80.0,-60.0,bias
Hum To Mohabbat Karega_2000,2000,6,2,11,6,8,75.0,25.0,50.0,bias
Kal Ki Awaz_1992,1992,1,3,7,9,4,25.0,75.0,-50.0,bias
Thakshak_1999,1999,1,0,3,0,1,100.0,0.0,100.0,bias
Sadiyaan_2010,2010,3,3,4,4,6,50.0,50.0,0.0,non bias
Haathon Ki Lakeeren_1986,1986,1,1,1,1,2,50.0,50.0,0.0,non bias
Muqaddar Ka Faisla_1987,1987,1,1,4,3,2,50.0,50.0,0.0,non bias
Dulha Bikta Hai_1982,1982,2,3,3,6,5,40.0,60.0,-20.0,bias
Dawat_1974,1974,1,2,1,4,3,33.33333333333333,66.66666666666666,-33.33333333333333,bias
Julie (1975 film)_1975,1975,1,4,2,5,5,20.0,80.0,-60.0,bias
Humshakals_2014,2014,2,3,2,6,5,40.0,60.0,-20.0,bias
Zamaane Ko Dikhana Hai_1981,1981,2,1,3,2,3,66.66666666666666,33.33333333333333,33.33333333333333,bias
Veerta_1991,1991,2,3,4,6,5,40.0,60.0,-20.0,bias
Aaj Ka Samson_1991,1991,1,6,1,9,7,14.285714285714285,85.71428571428571,-71.42857142857142,bias
Nasbandi_1978,1978,2,3,3,6,5,40.0,60.0,-20.0,bias
Guest Iin London_2017,2017,0,0,0,0,0,,,,bias
Masoom (1983 film)_1983,1983,3,3,3,3,6,50.0,50.0,0.0,non bias
Saudagar (1991 film)_1991,1991,4,3,6,6,7,57.14285714285714,42.857142857142854,14.285714285714285,bias
Kites (film)_2010,2010,7,1,16,2,8,87.5,12.5,75.0,bias
Jaanam_1992,1992,1,2,1,8,3,33.33333333333333,66.66666666666666,-33.33333333333333,bias
Maan Gaye Ustaad_1981,1981,2,2,5,5,4,50.0,50.0,0.0,non bias
Kushti (film)_2010,2010,2,2,2,2,4,50.0,50.0,0.0,non bias
Paras (film)_1971,1971,4,3,5,9,7,57.14285714285714,42.857142857142854,14.285714285714285,bias
Patanga_1971,1971,1,3,5,3,4,25.0,75.0,-50.0,bias
Pink (2016 film)_2016,2016,1,1,2,1,2,50.0,50.0,0.0,non bias
Suhaag (1994 film)_1994,1994,3,3,8,6,6,50.0,50.0,0.0,non bias
Mastizaade_2016,2016,2,2,2,2,4,50.0,50.0,0.0,non bias
Rangila Ratan_1976,1976,3,2,5,2,5,60.0,40.0,20.0,bias
Tubelight (film)_2017,2017,10,0,11,0,10,100.0,0.0,100.0,bias
Gundaraj_1995,1995,1,2,5,3,3,33.33333333333333,66.66666666666666,-33.33333333333333,bias
Baazi (1995 film)_1995,1995,1,2,5,6,3,33.33333333333333,66.66666666666666,-33.33333333333333,bias
Action Replayy_2010,2010,5,5,6,9,10,50.0,50.0,0.0,non bias
Sone Pe Suhaaga_1988,1988,2,2,5,6,4,50.0,50.0,0.0,non bias
Hate Story_2012,2012,1,1,1,2,2,50.0,50.0,0.0,non bias
Panaah (film)_1992,1992,2,2,5,6,4,50.0,50.0,0.0,non bias
Hafta Vasuli_1998,1998,0,0,0,0,0,,,,bias
Fever (2016 film)_2016,2016,3,3,5,6,6,50.0,50.0,0.0,non bias
Tere Mere Phere_2011,2011,2,0,2,0,2,100.0,0.0,100.0,bias
Break Ke Baad_2010,2010,3,3,7,5,6,50.0,50.0,0.0,non bias
Naami Chor_1977,1977,4,2,6,6,6,66.66666666666666,33.33333333333333,33.33333333333333,bias
Ab Ayega Mazaa_1984,1984,3,3,4,4,6,50.0,50.0,0.0,non bias
Mahaan_1983,1983,3,2,7,3,5,60.0,40.0,20.0,bias
Ek Chadar Maili Si_1986,1986,0,1,0,3,1,0.0,100.0,-100.0,bias
Khamoshi: The Musical_1996,1996,4,3,7,7,7,57.14285714285714,42.857142857142854,14.285714285714285,bias
Damini  Lightning_1993,1993,1,2,4,5,3,33.33333333333333,66.66666666666666,-33.33333333333333,bias
Kalyug Aur Ramayan_1987,1987,2,3,4,4,5,40.0,60.0,-20.0,bias
Dulhan (1975 film)_1974,1974,1,1,1,4,2,50.0,50.0,0.0,non bias
Anokha Rishta_1986,1986,0,2,0,4,2,0.0,100.0,-100.0,bias
Dream Girl (1977 film)_1977,1977,1,2,2,4,3,33.33333333333333,66.66666666666666,-33.33333333333333,bias
Ghar Jamai (1992 film)_1992,1992,2,3,2,6,5,40.0,60.0,-20.0,bias
Mumbai Mirror (film)_2013,2013,4,3,4,3,7,57.14285714285714,42.857142857142854,14.285714285714285,bias
Tujhe Nahin Chhodunga_1989,1989,1,4,2,10,5,20.0,80.0,-60.0,bias
